=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
=1
 
    The model has 24537 variables and 11703 constraints
    with 134157 Jacobian elements, 72000 of which are nonlinear.
    The Hessian of the Lagrangian has 0 elements on the diagonal,
    52944 elements below the diagonal, and 16584 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8982597000E+06 (Input point)
=1
 
 ** Warning **  The number of nonlinear derivatives equal to zero
                in the initial point is large (= 26 percent).
                A better initial point will probably help the
                optimization.
 
=2
                                Pre-triangular equations:     1555
                                Post-triangular equations:    2717
      1   0        4.7732857888E+06 (After pre-processing)
      2   0        6.7753054288E+03 (After scaling)
      3   0   135  6.7753054288E+03               0.0E+00      T  T
      4   0   135  6.7753054288E+03               0.0E+00      T  T
      5   0   135  6.7753054288E+03               0.0E+00      T  T
      6   0   135  6.7753054288E+03               0.0E+00      T  T
      7   0   135  6.7753054288E+03               0.0E+00      T  T
      8   0   135  6.7753054288E+03               0.0E+00      T  T
      9   0   135  6.7753054288E+03               0.0E+00      T  T
     10   0   135  6.7753054288E+03               0.0E+00      T  T
     11   0   135  6.7753054288E+03               0.0E+00      T  T
     12   0   135  6.7753054288E+03               0.0E+00      T  T
     13   0   135  6.7753054288E+03               0.0E+00      T  T
     14   0   135  6.7753054288E+03               0.0E+00      T  T
     15   0   135  6.7753054288E+03               0.0E+00      T  T
     16   0   135  6.7753054288E+03               0.0E+00      T  T
     17   0   135  6.7753054288E+03               0.0E+00      T  T
     18   0   135  6.7753054288E+03               0.0E+00      T  T
     19   0   135  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   135  6.7753054288E+03               0.0E+00      T  T
     21   0   135  6.7753054288E+03               0.0E+00      T  T
     22   0   135  6.7753054288E+03               0.0E+00      T  T
     23   0   135  6.7753054288E+03               0.0E+00      T  T
     24   0   135  6.7753054288E+03               0.0E+00      T  T
     25   0   135  6.7753054288E+03               0.0E+00      T  T
     26   0   135  6.7753054288E+03               0.0E+00      T  T
     27   0   135  6.7753054288E+03               0.0E+00      T  T
     28   0   135  6.7753054288E+03               0.0E+00      T  T
     29   0   135  6.7753054288E+03               0.0E+00      T  T
     30   0   135  6.7753054288E+03               0.0E+00      T  T
     31   0   135  6.7753054288E+03               0.0E+00      T  T
     32   0   135  6.7753054288E+03               0.0E+00      T  T
     33   0   135  6.7753054288E+03               0.0E+00      T  T
     34   0   135  6.7753054288E+03               0.0E+00      T  T
     35   0   135  6.7753054288E+03               0.0E+00      T  T
     36   0   135  6.7753054288E+03               0.0E+00      T  T
     37   0   135  6.7753054288E+03               0.0E+00      T  T
     38   0   135  6.7753054288E+03               0.0E+00      T  T
     39   0   135  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   135  6.7753054288E+03               0.0E+00      T  T
     41   0   135  6.7753054288E+03               0.0E+00      T  T
     42   0   135  6.7753054288E+03               0.0E+00      T  T
     43   0   135  6.7753054288E+03               0.0E+00      T  T
     44   0   135  6.7753054288E+03               0.0E+00      T  T
     45   0   135  6.7753054288E+03               0.0E+00      T  T
     46   0   135  6.7753054288E+03               0.0E+00      T  T
     47   0   135  6.7753054288E+03               0.0E+00      T  T
     48   0   135  6.7753054288E+03               0.0E+00      T  T
     49   0   135  6.7753054288E+03               0.0E+00      T  T
     50   0   135  6.7753054288E+03               0.0E+00      T  T
     51   0   135  6.7753054288E+03               0.0E+00      T  T
     52   0   135  6.7753054288E+03               0.0E+00      T  T
     53   0   135  6.7753054288E+03               0.0E+00      T  T
     54   0   135  6.7753054288E+03               0.0E+00      T  T
     55   0   135  6.7753054288E+03               0.0E+00      T  T
     56   0   135  6.7753054288E+03               0.0E+00      T  T
     57   0   135  6.7753054288E+03               0.0E+00      T  T
     58   0   135  6.7753054288E+03               0.0E+00      T  T
     59   0   135  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   135  6.7753054288E+03               0.0E+00      T  T
     61   0   135  6.7753054288E+03               0.0E+00      T  T
     62   0   135  6.7753054288E+03               0.0E+00      T  T
     63   0   135  6.7753054288E+03               0.0E+00      T  T
     64   0   136  6.7753054288E+03               0.0E+00      T  T
     65   0   136  6.7753054288E+03               0.0E+00      T  T
     66   0   136  6.7753054288E+03               0.0E+00      T  T
     67   0   136  6.7753054288E+03               0.0E+00      T  T
     68   0   136  6.7753054288E+03               0.0E+00      T  T
     69   0   136  6.7753054288E+03               0.0E+00      T  T
     70   0   136  6.7753054288E+03               0.0E+00      T  T
     71   0   136  6.7753054288E+03               0.0E+00      T  T
     72   0   136  6.7753054288E+03               0.0E+00      T  T
     73   0   136  6.7753054288E+03               0.0E+00      T  T
     74   0   136  6.7753054288E+03               0.0E+00      T  T
     75   0   136  6.7753054288E+03               0.0E+00      T  T
     76   0   137  6.7753054288E+03               0.0E+00      T  T
     77   0   137  6.7753054288E+03               0.0E+00      T  T
     78   0   137  6.7753054288E+03               0.0E+00      T  T
     79   0   137  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   137  6.7753054288E+03               0.0E+00      T  T
     81   0   137  6.7753054288E+03               0.0E+00      T  T
     82   0   137  6.7753054288E+03               0.0E+00      T  T
     83   0   137  6.7753054288E+03               0.0E+00      T  T
     84   0   137  6.7753054288E+03               0.0E+00      T  T
     85   0   137  6.7753054288E+03               0.0E+00      T  T
     86   0   137  6.7753054288E+03               0.0E+00      T  T
     87   0   137  6.7753054288E+03               0.0E+00      T  T
     88   0   137  6.7753054288E+03               0.0E+00      T  T
     89   0   137  6.7753054288E+03               0.0E+00      T  T
     90   0   137  6.7753054288E+03               0.0E+00      T  T
     91   0   138  6.7753054288E+03               0.0E+00      T  T
     92   0   139  6.7753054288E+03               0.0E+00      T  T
     93   0   140  6.7753054288E+03               0.0E+00      T  T
     94   0   141  6.7753054288E+03               0.0E+00      T  T
     95   0   142  6.7753054288E+03               0.0E+00      T  T
     96   0   143  6.7753054288E+03               0.0E+00      T  T
     97   0   144  6.7753054288E+03               0.0E+00      T  T
     98   0   145  6.7753054288E+03               0.0E+00      T  T
     99   0   146  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   147  6.7753054288E+03               0.0E+00      T  T
    101   0   148  6.7753054288E+03               0.0E+00      T  T
    102   0   149  6.7753054288E+03               0.0E+00      T  T
    103   0   150  6.7753054288E+03               0.0E+00      T  T
    104   0   151  6.7753054288E+03               0.0E+00      T  T
    105   0   152  6.7753054288E+03               0.0E+00      T  T
    106   0   153  6.7753054288E+03               0.0E+00      T  T
    107   0   154  6.7753054288E+03               0.0E+00      T  T
    108   0   155  6.7753054288E+03               0.0E+00      T  T
    109   0   156  6.7753054288E+03               0.0E+00      T  T
    110   0   157  6.7753054288E+03               0.0E+00      T  T
    111   0   158  6.7753054288E+03               0.0E+00      T  T
    112   0   159  6.7753054288E+03               0.0E+00      T  T
    113   0   160  6.7753054288E+03               0.0E+00      T  T
    114   0   161  6.7753054288E+03               0.0E+00      T  T
    115   0   162  6.7753054288E+03               0.0E+00      T  T
    116   0   163  6.7753054288E+03               0.0E+00      T  T
    117   0   164  6.7753054288E+03               0.0E+00      T  T
    118   0   165  6.7753054288E+03               0.0E+00      T  T
    119   0   166  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   167  6.7753054288E+03               0.0E+00      T  T
    121   0   168  6.7753054288E+03               0.0E+00      T  T
    122   0   169  6.7753054288E+03               0.0E+00      T  T
    123   0   170  6.7753054288E+03               0.0E+00      T  T
    124   0   171  6.7753054288E+03               0.0E+00      T  T
    125   0   172  6.7753054288E+03               0.0E+00      T  T
    126   0   173  6.7753054288E+03               0.0E+00      T  T
    127   0   174  6.7753054288E+03               0.0E+00      T  T
    128   0   175  6.7753054288E+03               0.0E+00      T  T
    129   0   176  6.7753054288E+03               0.0E+00      T  T
    130   0   177  6.7753054288E+03               0.0E+00      T  T
    131   0   178  6.7753054288E+03               0.0E+00      T  T
    132   0   179  6.7753054288E+03               0.0E+00      T  T
    133   0   180  6.7753054288E+03               0.0E+00      T  T
    134   0   181  6.7753054288E+03               0.0E+00      T  T
    135   0   182  6.7753054288E+03               0.0E+00      T  T
    136   0   183  6.7753054288E+03               0.0E+00      T  T
    137   0   184  6.7753054288E+03               0.0E+00      T  T
    138   0   185  6.7753054288E+03               0.0E+00      T  T
    139   0   186  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   0   187  6.7753054288E+03               0.0E+00      T  T
    141   0   188  6.7753054288E+03               0.0E+00      T  T
    142   0   189  6.7753054288E+03               0.0E+00      T  T
    143   0   190  6.7753054288E+03               0.0E+00      T  T
    144   0   191  6.7753054288E+03               0.0E+00      T  T
    145   0   192  6.7753054288E+03               0.0E+00      T  T
    146   0   193  6.7753054288E+03               0.0E+00      T  T
    147   0   194  6.7753054288E+03               0.0E+00      T  T
    148   0   195  6.7753054288E+03               0.0E+00      T  T
    149   0   196  6.7753054288E+03               0.0E+00      T  T
    150   0   197  6.7753054288E+03               0.0E+00      T  T
    151   0   198  6.7753054288E+03               0.0E+00      T  T
    152   0   199  6.7753054288E+03               0.0E+00      T  T
    153   0   200  6.7753054288E+03               0.0E+00      T  T
    154   0   201  6.7753054288E+03               0.0E+00      T  T
    155   0   202  6.7753054288E+03               0.0E+00      T  T
    156   0   203  6.7753054288E+03               0.0E+00      T  T
    157   0   204  6.7753054288E+03               0.0E+00      T  T
    158   0   205  6.7753054288E+03               0.0E+00      T  T
    159   0   206  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   0   207  6.7753054288E+03               0.0E+00      T  T
    161   0   208  6.7753054288E+03               0.0E+00      T  T
    162   0   209  6.7753054288E+03               0.0E+00      T  T
    163   0   210  6.7753054288E+03               0.0E+00      T  T
    164   0   211  6.7753054288E+03               0.0E+00      T  T
    165   0   212  6.7753054288E+03               0.0E+00      T  T
    166   0   213  6.7753054288E+03               0.0E+00      T  T
    167   0   214  6.7753054288E+03               0.0E+00      T  T
    168   0   215  6.7753054288E+03               0.0E+00      T  T
    169   0   216  6.7753054288E+03               0.0E+00      T  T
    170   0   217  6.7753054288E+03               0.0E+00      T  T
    171   0   218  6.7753054288E+03               0.0E+00      T  T
    172   0   219  6.7753054288E+03               0.0E+00      T  T
    173   0   220  6.7753054288E+03               0.0E+00      T  T
    174   0   221  6.7753054288E+03               0.0E+00      T  T
    175   0   222  6.7753054288E+03               0.0E+00      T  T
    176   0   223  6.7753054288E+03               0.0E+00      T  T
    177   0   224  6.7753054288E+03               0.0E+00      T  T
